text,label
"i think i am happy i have just went through a couple of month of sad dark feeling and thought best way i can explain it is a painful emptiness inside of me mentally for most of my life i have always remember going through these phase it never a on or off switch it just kinda slowly engulf me one day i feel a little bit sad and it start this snowball effect after a couple of month of the constant painful emotionless feeling i keep getting the same thought of just ending myself but today i think i am happy it is weird to explain but life seems a bit more vibrant music is touching me emotionally to the point i want to sing i hope today is the start of my happy phase and i really hope it last just a long i am so desperate to feel something again",happiness
"I am so happy to have a loving family.",happiness
"i haven t thought about killing myself since 0 yet here we are today year later getting closer to 0 and i m in the bathroom of my workplace and the only thing i can think of is slicing my wrist when i get home i haven t slept in 0 hour and i m seriously considering drinking my pain away maybe i ll puke in my sleep and get done with it i don t care if anyone will cry for me probably will but i m in pain so much pain guy",sadness
"i wish people didnt give up on me so quickly because of how shy i am i wish they didnt view me a cold or mean because i never knew what to say so i just kept to myself i wish people didnt call me weird because i find it difficult to make eye contact i wish i didnt have to mask myself and pretend to be someone im not for the sake of fitting in i wish when my brother returned home from the military after year i had remembered how to properly communicate with him we seem like stranger now i wish i had been able to make friend even friend i wish i were able to get a girlfriend whats the meaning of life if you can t spend your time with someone you love i wish i didnt have autism i feel so isolated i feel so alone worst of all i know there is absolutely nothing i can do about it there are no pill for autism only mediocre therapy session to remind you of how different you are from those around you i cant do this anymore living like this is hell",sadness
"recently i have been having a tough time dealing with my lack of motivation is really hard to care about anything specially when i always feel like im being forced to do anything even thing that i like to do it like im being constanly dragged through life how do you guy deal with extreme apathy and lack of motivation when you dont really have any interest in existing",sadness
"I am feeling very anxious about the changes in my life.",fear
"I am so excited to learn new things!",happiness
"I am feeling very sad about the loss of a friend.",sadness
"I am so happy to have a job that I love.",happiness
"I am feeling very anxious about the future of my career.",fear
"I am so excited to celebrate my birthday!",happiness
"I am feeling very frustrated with my finances.",sadness
"I am so happy to have a pet that brings me joy.",happiness
"I am feeling very anxious about the upcoming move.",fear
"I am so excited to see my family again!",happiness
"I am feeling very sad about the end of a relationship.",sadness
"I am so happy to have a hobby that I enjoy.",happiness
"I am feeling very anxious about the current situation in the world.",fear
"I am so excited to meet new people!",happiness
"I am feeling very frustrated with my lack of progress.",sadness
"I am so happy to have a supportive community.",happiness
"I am feeling very anxious about the future of my health.",fear
"I am so excited to start a new chapter in my life!",happiness
"I am feeling very sad about the recent changes in my life.",sadness
"I am so happy to have a mentor who believes in me.",happiness
"I am feeling very anxious about the upcoming changes at work.",fear
"I feel like I am making a difference in the world.",happiness
"I am feeling very frustrated with the current political situation.",sadness
"I am so happy to have a creative outlet.",happiness
"I am feeling very anxious about the future of the planet.",fear
"I feel like I am finally finding my purpose.",happiness
"I am feeling very sad about the current state of the world.",sadness
"I am so happy to have a strong support system.",happiness
"I am feeling very anxious about the future of my relationships.",fear
"I am so excited to explore new places!",happiness
"I am feeling very frustrated with my lack of motivation.",sadness
"I am so happy to have a job that challenges me.",happiness
"I am feeling very anxious about the future of my finances.",fear
"I am so excited to create new memories!",happiness
"I am feeling very sad about the recent loss of a loved one.",sadness
"I am so happy to have a positive mindset.",happiness
"I am feeling very anxious about the upcoming changes in my life.",fear
"I am so excited to achieve my goals!",happiness
"I am feeling very frustrated with my current situation.",sadness
"I am so happy to have a loving partner who supports me.",happiness
"I am feeling very anxious about the future of my job.",fear
"I am so excited to make new friends!",happiness
"I am feeling very sad about the recent breakup.",sadness
"I am so happy to have a fulfilling career.",happiness
"I am feeling very anxious about the future of my health.",fear
"I am so excited to learn new skills!",happiness
"Felt eyes on me though no one was around.",fear
"Sat in silence hoping someone would notice.",sadness
"A random joke sparked unexpected laughter.",happiness
"Shivers ran down my spine without reason.",fear
"Felt invisible even in a room full of people.",sadness
"Sunrise over the hills made everything feel possible.",happiness
"Jumped at the sound of my own name.",fear
"Tears welled up over nothing, again.",sadness
"That one smile changed the tone of the entire day.",happiness
"The darkness outside matched the one inside.",sadness
"Every creak in the house made my heart jump.",fear
"Opened the window and let peace come in with the breeze.",happiness
"Felt like something terrible was just about to happen.",fear
"Every word felt like it carried extra weight today.",sadness
"The scent of fresh flowers brought unexpected calm.",happiness
"Couldn't shake the feeling that I was being followed.",fear
"Replaying that one moment over and over again.",sadness
"Coffee and quiet mornings became a personal ritual of peace.",happiness
"Sudden loud noise made my whole body tense.",fear
"Felt numb while everyone else seemed so alive.",sadness
"The way sunlight touched the floor made it feel safe.",happiness
"Turned around even though I knew no one was there.",fear
"Letting go felt like losing a piece of myself.",sadness
"Laughed until my stomach hurt with people who mattered.",happiness
"Started sweating just thinking about that day.",fear
"Ached for someone to just say ‘Are you okay?’",sadness
"A small act of kindness restored some hope.",happiness
"Felt like I was being judged with every move.",fear
"Faked a smile so well, even I believed it.",sadness
"Finally felt like I belonged somewhere.",happiness
"Kept checking the locks even though I knew they were closed.",fear
"No energy left to explain what’s going on inside.",sadness
"The joy of solving a problem after hours of trying.",happiness
"Heard a sound I couldn't place and froze.",fear
"Memories came crashing in without warning.",sadness
"The moment felt like it came straight from a dream.",happiness
"Kept glancing behind me out of pure habit.",fear
"Couldn't find the words to describe the emptiness.",sadness
"Seeing someone else smile made me smile too.",happiness
"That chill down my spine came out of nowhere.",fear
"Emotion bottled up for days finally spilled over.",sadness
"A simple thank you meant more than anyone knew.",happiness
"Startled at the smallest sound in the hallway.",fear
"Held back tears for so long they started to sting.",sadness
"A breeze through the trees made everything slow down.",happiness
"Heart dropped when the phone rang unexpectedly.",fear
"Lost count of how many times I sighed today.",sadness
"A good memory resurfaced and made me pause to smile.",happiness
"Couldn't shake the fear of disappointing everyone.",fear
"Kept trying to feel something but nothing came.",sadness
"Thought I heard footsteps even though I was alone.",fear
"Couldn’t stop thinking about what I should’ve said.",sadness
"The sound of waves instantly calmed my thoughts.",happiness
"Felt like something terrible was just around the corner.",fear
"Everything I loved now feels so distant.",sadness
"An unexpected compliment changed the tone of the day.",happiness
"Started to panic over something completely normal.",fear
"Watched others connect while I sat quietly alone.",sadness
"The smell of home-cooked food filled me with joy.",happiness
"Every little sound felt like a warning.",fear
"Couldn’t bring myself to get out of bed today.",sadness
"Finished a small task and felt proud.",happiness
"Kept checking behind me while walking home.",fear
"Emptiness sat with me longer than I wanted it to.",sadness
"A small puppy ran to me and made me laugh.",happiness
"Jumped when I saw my own shadow.",fear
"Old photos brought a lump to my throat.",sadness
"Clean sheets and fresh air made everything better.",happiness
"Each second dragged on like an eternity of worry.",fear
"Didn’t recognize myself in the mirror this morning.",sadness
"A child’s laughter made the world feel lighter.",happiness
"The silence was so loud it made me nervous.",fear
"Words didn’t come, just tears.",sadness
"A warm blanket and a good book brought comfort.",happiness
"Felt surrounded by threats that weren’t really there.",fear
"Just wanted to be held without having to ask.",sadness
"That one good memory replayed all day.",happiness
"Couldn't explain the chill that kept following me.",fear
"Even good news felt empty inside.",sadness
"Spent a full hour just smiling at the sky.",happiness
"Looked over my shoulder again and again.",fear
"Regretted every missed chance all at once.",sadness
"Felt real peace in total silence.",happiness
"Walked faster without knowing why.",fear
"Wondered if anyone would notice if I disappeared.",sadness
"The smell of rain made everything feel clean again.",happiness
"Felt trapped in a moment I couldn’t control.",fear
"All the colors seemed dull today.",sadness
"Finally finished something I kept putting off.",happiness
"Panicked without knowing what triggered it.",fear
"Every message left on read made it worse.",sadness
"A soft song brought tears for no reason.",happiness
"Kept scanning the crowd, heart racing.",fear
"Letting go felt heavier than holding on.",sadness
"Smiling came naturally today.",happiness
"Heard a door creak and stopped breathing.",fear
"Nothing seemed worth the energy anymore.",sadness
"Sunset painted the world in calm light.",happiness
"Every sudden noise sent a shock through me.",fear
"Felt tired of pretending I was okay.",sadness
"My hands trembled for no reason at all.",fear
"I wish I could disappear for a while.",sadness
"The hug I got today meant everything.",happiness
"Every mirror reflects someone I barely recognize.",sadness
"The tiniest noise made me freeze.",fear
"Sometimes silence is the loudest cry.",sadness
"A surprise message made my whole day.",happiness
"I kept pacing back and forth with worry.",fear
"The tears wouldn't stop coming.",sadness
"My favorite song brought me back to life.",happiness
"I double checked every lock before sleeping.",fear
"It feels like I'm falling apart slowly.",sadness
"I finally finished what I started. I'm proud.",happiness
"That loud bang made my heart skip.",fear
"I feel like I’m constantly holding back tears.",sadness
"That one compliment kept me smiling all day.",happiness
"I imagined every possible bad outcome.",fear
"I feel too tired to feel anything.",sadness
"The way they looked at me made me feel loved.",happiness
"Every creak in the house feels like danger.",fear
"I wish I could be someone else.",sadness
"A friend remembered something small about me.",happiness
"Kept the lights on all night again.",fear
"Today just felt empty from the start.",sadness
"I felt truly seen for the first time.",happiness
"My heart races whenever I'm alone.",fear
"Everything feels like too much.",sadness
"A peaceful walk cleared my head.",happiness
"Every sudden noise makes me jump.",fear
"My emotions don’t make sense anymore.",sadness
"I found joy in the little things again.",happiness
"I couldn't stop checking the time anxiously.",fear
"My smile is real today.",happiness
"Sleep won’t come, no matter how tired I am.",sadness
"A stranger's kindness made me cry happy tears.",happiness
"My thoughts are spiraling again.",fear
"I feel like I'm running out of time.",sadness
"The way the sky looked gave me hope.",happiness
"I kept looking behind me on the way home.",fear
"I feel like a burden to everyone.",sadness
"My heart felt light for once.",happiness
"The shadows in the corner felt too real.",fear
"I cried in the shower so no one could hear.",sadness
"Sunlight on my face reminded me I’m alive.",happiness
"Every noise feels like a threat lately.",fear
"I'm not sure who I am anymore.",sadness
"My dog cuddled up to me and I smiled.",happiness
"I locked the door twice, still not calm.",fear
"I feel broken in a way I can't explain.",sadness
"A good cup of coffee made my morning better.",happiness
"I'm terrified I'll fail my final exams",fear
"I feel like no one understands me at all",sadness
"I'm thrilled to be spending the weekend with friends",happiness
"I'm furious that I was treated so unfairly",anger
"I'm grateful for all the love I receive",happiness
"I'm scared of what might happen next",fear
"I'm heartbroken and can't stop crying",sadness
"I'm angry that I was ignored again",anger
"I'm feeling so at peace today",happiness
"I'm overwhelmed with stress lately",fear
"I'm devastated by everything that's happened",sadness
"I'm excited to start a new chapter in life",happiness
"I'm enraged that nobody listened to me",anger
"I'm so scared I might disappoint them",fear
"I'm feeling hopeless and lost",sadness
"I'm proud of myself for pushing through",happiness
"I'm frustrated with how things turned out",anger
"I'm worried about failing everyone",fear
"I'm tired of hiding how I really feel",sadness
"I'm incredibly thankful for my best friend",happiness
"I'm annoyed by their constant interruptions",anger
"I'm panicking and can't calm down",fear
"I'm so sad I can't even speak",sadness
"I'm really enjoying my time alone",happiness
"I'm pissed off by the lack of support",anger
"I'm afraid to speak my truth",fear
"I'm feeling like everything is falling apart",sadness
"I'm smiling more these days and it feels good",happiness
"I'm boiling with anger inside",anger
"I'm anxious about making the wrong choice",fear
"I'm feeling defeated by everything",sadness
"I'm thankful for my second chance",happiness
"I'm livid about what they said behind my back",anger
"I'm filled with dread when I wake up",fear
"I'm crying for no reason at all",sadness
"I'm having such a joyful morning",happiness
"I'm outraged by how unfair life is",anger
"I'm scared of being judged",fear
"I'm emotionally drained and tired",sadness
"I'm celebrating my little victories",happiness
"I'm mad that I trusted them again",anger
"I'm fearful of what's ahead",fear
"I'm breaking down and no one notices",sadness
"I'm in a good mood for once",happiness
"I'm furious that I was blamed for it",anger
"I'm constantly worrying about everything",fear
"I'm down and can't find the strength",sadness
"I'm laughing again and it feels great",happiness
"I'm angry that I'm always the one apologizing",anger
"I'm terrified of being left behind",fear
"I'm feeling worthless lately",sadness
"I'm thankful for this moment of peace",happiness
"I'm raging internally but staying quiet",anger
"I'm anxious about speaking in front of others",fear
"I'm just tired of existing",sadness
"I'm smiling because I'm genuinely happy",happiness
"I'm sick of being treated like I don't matter",anger
"I'm nervous about tomorrow's outcome",fear
"I'm filled with sadness I can't explain",sadness
"I'm happy with where I'm headed",happiness
"I'm so mad that they never cared",anger
"I'm scared I'll lose myself again",fear
"I'm feeling empty and alone",sadness
"I'm full of joy after talking to them",happiness
"I'm outraged by their response",anger
"I'm afraid I'll never feel normal",fear
"I'm tired of fighting these feelings",sadness
"I'm glad to be surrounded by good people",happiness
"I'm fuming over how things were handled",anger
"I'm worried about being misunderstood",fear
"I'm exhausted from pretending",sadness
"I'm finally feeling light and joyful",happiness
"I'm irritated by all the fake people",anger
"I'm scared to trust anyone again",fear
"I'm in so much emotional pain",sadness
"I'm enjoying the small wins today",happiness
"I'm boiling mad over the situation",anger
"I'm anxious about their expectations",fear
"I'm lost and broken inside",sadness
"I'm thrilled to have made progress",happiness
"I'm livid they betrayed me",anger
"I'm afraid of getting close to anyone",fear
"I'm just sad for no reason at all",sadness
"I'm excited about the future again",happiness
"I'm angry that nothing ever changes",anger
"I'm dreading every single day",fear
"I'm feeling numb and disconnected",sadness
"I'm glad I'm finally healing",happiness
"I'm furious that I was left out",anger
"I'm nervous about starting over",fear
"I'm hurting more than I can explain",sadness
"I'm happy and hopeful today",happiness
"I'm sick of explaining myself",anger
"I'm afraid to be honest with them",fear
"I'm breaking inside while smiling outside",sadness
"I'm full of energy and excitement",happiness
"I'm mad that they don't take me seriously",anger
"I'm scared of losing my peace",fear
"I'm crying inside but no one sees",sadness
"I'm feeling grateful for my progress",happiness
"I'm irritated that I'm not being heard",anger
"Feeling hopeless even in a room full of people",sadness
"Tomorrow scares me more than today ever did",fear
"The joy in her eyes made everything worth it",happiness
"Anger built up so fast I couldn't control it",anger
"Nothing makes sense anymore",sadness
"Finally found peace after months of chaos",happiness
"The way they ignored me left me furious",anger
"Scared to make a mistake that ruins it all",fear
"He left and now everything feels empty",sadness
"Smiles are starting to feel real again",happiness
"Yelling doesn't help but I can't stop",anger
"Every sound makes my heart race",fear
"Sometimes the tears just won’t stop",sadness
"Sunlight through the window gives me hope",happiness
"She snapped at me and I lost it",anger
"That silence was louder than words",fear
"Wish things would just go back to normal",sadness
"Dancing in the rain felt freeing",happiness
"His tone made my blood boil",anger
"Being alone at night triggers my fears",fear
"Nobody notices the pain behind this smile",sadness
"Today felt light and full of life",happiness
"The injustice makes me burn with rage",anger
"Can’t breathe when panic hits",fear
"Missing the person I used to be",sadness
"Every laugh today felt genuine",happiness
"People talking over me is infuriating",anger
"Afraid to sleep because of nightmares",fear
"Memories hurt more than they heal",sadness
"Finally embraced my flaws with a smile",happiness
"The disrespect was too much to ignore",anger
"Walking into crowds still terrifies me",fear
"Lost interest in everything I used to love",sadness
"Hugs from friends warm my heart",happiness
"Why did they lie to me again?",anger
"Anticipating failure kills my motivation",fear
"Cried until I fell asleep",sadness
"Sunsets make me feel alive",happiness
"That betrayal still burns",anger
"Heart races before every conversation",fear
"Isolation is slowly breaking me",sadness
"Laughed until my stomach hurt",happiness
"Raised voices trigger old wounds",anger
"Worry keeps me up at night",fear
"Regret haunts every decision I make",sadness
"Celebrated small wins today",happiness
"That insult stuck with me all day",anger
"Nervous about what tomorrow brings",fear
"Tears hit before I knew it",sadness
"Smelled fresh flowers and felt peace",happiness
"They dismissed my feelings again",anger
"Uncertainty makes me spiral",fear
"Each day feels heavier than the last",sadness
"Smiling faces give me energy",happiness
"Every interruption adds to my rage",anger
"Unknown outcomes scare me the most",fear
"The weight on my chest won’t lift",sadness
"Good news lifted my spirit today",happiness
"The lies cut deeper than expected",anger
"Darkness feels safer than light sometimes",fear
"No appetite and no motivation",sadness
"Kind words made my day",happiness
"The disrespect felt intentional",anger
"Shaky hands before every meeting",fear
"Miss being excited about life",sadness
"Surrounded by love for the first time",happiness
"They pushed my limits again",anger
"Fear of failure keeps me paralyzed",fear
"Couldn’t bring myself to get out of bed",sadness
"Surprises make life beautiful",happiness
"They made me feel so small",anger
"The unknown terrifies me",fear
"Felt like I disappeared today",sadness
"Shared a genuine laugh with a stranger",happiness
"Everything they said made me furious",anger
"Worried I’ll never find peace",fear
"Heavy emotions flood in without warning",sadness
"Found happiness in simple things",happiness
"Ignored again and it's exhausting",anger
"The pressure never seems to end",fear
"Sadness comes and goes like waves",sadness
"Grateful for the fresh start",happiness
"Felt my blood boil after that comment",anger
"The fear grips tighter every day",fear
"Loneliness follows me everywhere",sadness
"Warm coffee and sunshine helped",happiness
"Snapped because I was done being nice",anger
"Terrified of letting everyone down",fear
"The numbness is overwhelming",sadness
"Appreciated for who I really am",happiness
"Bitterness is hard to let go",anger
"Worry consumes most of my thoughts",fear
"Felt like screaming into the void",sadness
"Comfort found in unexpected places",happiness
"Couldn't hold back the anger anymore",anger
"Constant fear of losing control",fear
"Even the mirror looks sad",sadness
"Hope blossomed despite the storm",happiness
"Words hurt more than silence",anger
"Timelines make me anxious",fear
"I feel like I'm drowning in my thoughts, unable to find a way out.", sadness
"The laughter of children outside reminds me of simpler times.", happiness
"Every time I try to speak, my voice feels trapped inside.", fear
"I wish I could turn back time and fix my mistakes.", sadness
"The warmth of the sun on my skin brings a smile to my face.", happiness
"I can't shake the feeling that something bad is about to happen.", fear
"Sometimes I feel like I'm just a shadow in my own life.", sadness
"Finding a new hobby has sparked a light in me again.", happiness
"The uncertainty of tomorrow keeps me awake at night.", fear
"I feel like I'm constantly battling my own mind.", sadness
"A kind word from a stranger can brighten my entire day.", happiness
"The thought of failure paralyzes me before I even start.", fear
"I feel invisible, even when surrounded by friends.", sadness
"The smell of fresh bread baking fills me with comfort.", happiness
"Every unexpected noise makes my heart race.", fear
"I feel like I'm stuck in a loop of sadness that I can't escape.", sadness
"Seeing my favorite band live was a dream come true.", happiness
"The pressure to succeed feels like a weight on my shoulders.", fear
"I often wonder if anyone truly sees me for who I am.", sadness
"A warm hug from a loved one can heal so much.", happiness
"The fear of rejection keeps me from reaching out.", fear
"I feel like I'm losing touch with reality sometimes.", sadness
"The joy of cooking a meal for friends fills my heart.", happiness
"I dread the thought of being alone in a crowd.", fear
"I feel like I'm carrying the weight of the world on my back.", sadness
"The sound of rain tapping on the window is soothing.", happiness
"I can't help but worry about what others think of me.", fear
"I feel like I'm screaming but no one can hear me.", sadness
"The first snow of the season always brings me joy.", happiness
"The fear of the unknown keeps me from taking risks.", fear
"I feel like I'm fading away, unnoticed by those around me.", sadness
"A beautiful sunset can make everything feel right again.", happiness
"I often feel anxious about the choices I have to make.", fear
"I feel like I'm trapped in a cage of my own making.", sadness
"The laughter shared with friends is a treasure I cherish.", happiness
"The thought of disappointing my family terrifies me.", fear
"I feel like I'm walking through life in a fog.", sadness
"The smell of fresh coffee in the morning is my favorite ritual.", happiness
"I can't shake the feeling that I'm not good enough.", fear
"I feel like I'm constantly searching for a place to belong.", sadness
"The joy of finishing a good book stays with me long after.", happiness
"The fear of failure looms over every decision I make.", fear
"I feel like I'm screaming into the void, hoping for a response.", sadness
"The warmth of a cozy blanket can make any day better.", happiness
"I often worry that I'm not living up to my potential.", fear
"I feel like I'm carrying scars that no one can see.", sadness
"The excitement of planning a trip fills me with hope.", happiness
"The fear of being judged keeps me from being myself.", fear
"I feel like I'm stuck in a never-ending cycle of sadness.", sadness
"I feel like I'm wandering through a maze with no exit in sight.", sadness
"The sound of laughter can lift my spirits like nothing else.", happiness
"The thought of change sends shivers down my spine.", fear
"I feel like I'm a ghost in my own life, unseen and unheard.", sadness
"The first sip of hot chocolate on a cold day warms my heart.", happiness
"I dread the moments when silence fills the room.", fear
"I feel like I'm carrying a heavy burden that no one else can see.", sadness
"The joy of a spontaneous adventure fills me with excitement.", happiness
"The fear of making the wrong choice paralyzes me.", fear
"I feel like I'm trapped in a storm of my own emotions.", sadness
"The beauty of a sunrise reminds me that each day is a new beginning.", happiness
"I often worry that I'm not living up to my own expectations.", fear
"I feel like I'm shouting into the void, hoping for an echo.", sadness
"The warmth of a friend's smile can brighten my darkest days.", happiness
"The fear of being vulnerable keeps me from opening up.", fear
"I feel like I'm lost in a sea of uncertainty, struggling to stay afloat.", sadness
"The joy of dancing freely makes me feel alive.", happiness
"The thought of being judged makes my heart race.", fear
"I feel like I'm stuck in a cycle of self-doubt and despair.", sadness
"The laughter of children playing outside brings me a sense of peace.", happiness
"The fear of rejection looms over every interaction I have.", fear
"I feel like I'm carrying the weight of my past mistakes.", sadness
"The thrill of trying something new fills me with hope.", happiness
"The anxiety of upcoming deadlines keeps me awake at night.", fear
"I feel like I'm fading into the background, unnoticed and unappreciated.", sadness
"The joy of reconnecting with an old friend warms my heart.", happiness
"The fear of losing control makes me second-guess my every move.", fear
"I feel like I'm drowning in a sea of expectations.", sadness
"The beauty of nature always brings me a sense of calm.", happiness
"The thought of disappointing those I care about fills me with dread.", fear
"I feel like I'm walking on a tightrope, balancing my emotions.", sadness
"The excitement of a new project ignites my passion.", happiness
"The fear of the unknown keeps me from taking the leap.", fear
"I feel like I'm trapped in a cycle of sadness that I can't escape.", sadness
"The joy of a warm hug can melt away my worries.", happiness
"The anxiety of public speaking makes my heart race.", fear
"I feel like I'm constantly battling my inner demons.", sadness
"The thrill of achieving a goal fills me with pride.", happiness
"The fear of being alone haunts my thoughts.", fear
"I feel like I'm lost in a fog, unable to find my way.", sadness
"The joy of a good book can transport me to another world.", happiness
"The thought of failure looms over my every decision.", fear
"I feel like I'm screaming for help, but no one can hear me.", sadness
"The warmth of a sunny day lifts my spirits instantly.", happiness
"The fear of being misunderstood keeps me from expressing myself.", fear
"I feel like I'm carrying a heavy heart, weighed down by sadness.", sadness
"The joy of creating something beautiful fills me with purpose.", happiness
"The anxiety of upcoming changes makes me restless.", fear
"I feel like I'm stuck in a never-ending cycle of disappointment.", sadness
"The laughter shared with friends is a balm for my soul.", happiness
"Im not sad", neutral
"Im not happy", neutral
"Im not angry", neutral
"Im not scared", neutral


=======
I am very happy,happiness
I'm feeling really sad,sadness
This is exciting,happiness
I feel awful,sadness
I am scared,fear
I'm angry,anger
>>>>>>> parent of ef4a455 (added datasets for bert to train)



